City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Sosnovo-Ozerskoye,RU,52.52,111.54,56.75,91,71,4.27,broken clouds,0.0,0
1,Kapaa,US,22.08,-159.32,82.4,69,40,12.75,scattered clouds,0.0,0
2,Mahebourg,MU,-20.41,57.7,69.8,77,75,20.8,shower rain,0.0,0
3,Cape Town,ZA,-33.93,18.42,53.01,87,75,16.11,heavy intensity rain,2.54,0
4,Qaanaaq,GL,77.48,-69.36,46.24,56,76,3.4,broken clouds,0.0,0
5,Mazatlan,MX,23.22,-106.42,91.4,63,5,10.29,clear sky,0.0,0
6,Liverpool,GB,53.41,-2.98,59.0,67,20,16.11,few clouds,0.0,0
7,Rikitea,PF,-23.12,-134.97,67.71,65,83,18.99,broken clouds,0.0,0
8,Bredasdorp,ZA,-34.53,20.04,51.8,87,84,4.7,broken clouds,0.0,0
9,Ushuaia,AR,-54.8,-68.3,33.8,80,100,3.36,overcast clouds,0.0,0
10,Victoria,HK,22.29,114.16,84.99,82,100,14.85,overcast clouds,0.0,0
11,Mataura,NZ,-46.19,168.86,41.72,92,100,4.34,light rain,0.12,0
12,Barrow,US,71.29,-156.79,35.6,80,90,6.93,overcast clouds,0.0,0
13,Albany,US,42.6,-73.97,82.99,65,100,9.4,moderate rain,2.91,0
14,Vaini,TO,-21.2,-175.2,69.8,88,20,9.17,few clouds,0.0,0
15,Punta Arenas,CL,-53.15,-70.92,33.8,80,75,8.05,broken clouds,0.0,0
16,Busselton,AU,-33.65,115.33,41.0,78,0,12.17,clear sky,0.0,0
17,Fortuna,US,40.6,-124.16,72.0,72,20,14.99,few clouds,0.0,0
18,Dikson,RU,73.51,80.55,43.45,81,85,15.57,overcast clouds,0.0,0
19,Kununurra,AU,-15.77,128.73,62.6,39,21,3.36,few clouds,0.0,0
20,Hobart,AU,-42.88,147.33,39.99,93,100,2.24,overcast clouds,0.0,0
21,Roma,US,43.21,-75.46,89.6,40,1,13.87,clear sky,0.0,0
22,Henties Bay,NA,-22.12,14.28,60.01,87,78,2.24,broken clouds,0.0,0
23,Pilar,BR,-9.6,-35.96,80.6,69,40,10.29,scattered clouds,0.0,0
24,Coihueco,CL,-36.62,-71.83,57.2,67,40,6.93,scattered clouds,0.0,0
25,Konongo,GH,6.62,-1.22,71.42,95,100,1.79,light rain,0.23,0
26,Utica,US,43.1,-75.23,84.99,57,100,4.0,overcast clouds,0.0,0
27,Hirara,JP,24.8,125.28,84.22,82,5,9.26,clear sky,0.0,0
28,Mar Del Plata,AR,-38.0,-57.56,51.01,93,90,17.22,overcast clouds,0.0,0
29,Ojinaga,MX,29.57,-104.42,102.99,25,1,3.36,clear sky,0.0,0
30,Souillac,MU,-20.52,57.52,69.8,77,75,20.8,shower rain,0.0,0
31,Dingle,PH,11.0,122.67,77.22,85,100,2.82,overcast clouds,0.0,0
32,Aklavik,CA,68.22,-135.01,44.6,93,90,10.29,overcast clouds,0.0,0
33,Pevek,RU,69.7,170.31,44.83,94,97,6.64,overcast clouds,0.0,0
34,Vestmannaeyjar,IS,63.44,-20.27,51.17,83,91,10.76,overcast clouds,0.0,0
35,Saskylakh,RU,71.92,114.08,52.5,70,100,17.56,light rain,0.14,0
36,Prince Rupert,CA,54.32,-130.32,55.4,93,90,9.17,light rain,0.0,0
37,Provideniya,RU,64.38,-173.3,56.35,65,99,4.92,overcast clouds,0.0,0
38,Asyut,EG,27.18,31.18,89.6,33,0,9.17,clear sky,0.0,0
39,Fort Myers Beach,US,26.45,-81.95,93.2,49,1,13.87,clear sky,0.0,0
40,Pyay,MM,18.82,95.22,78.21,86,98,4.7,overcast clouds,0.0,0
41,Bengkulu,ID,-3.8,102.27,75.25,87,100,3.76,overcast clouds,0.0,0
42,Merauke,ID,-8.47,140.33,77.72,87,46,15.99,light rain,0.25,0
43,Abnub,EG,27.27,31.15,89.6,33,0,9.17,clear sky,0.0,0
44,Maebaru,JP,33.55,130.2,75.99,100,90,6.93,overcast clouds,0.0,0
45,Alofi,NU,-19.06,-169.92,71.6,88,89,17.22,overcast clouds,0.0,0
46,Mount Gambier,AU,-37.83,140.77,48.2,100,90,6.93,light rain,0.0,0
47,Lata,PT,40.16,-8.33,80.01,49,0,4.0,clear sky,0.0,0
48,Ribeira Grande,PT,38.52,-28.7,73.4,69,40,4.7,scattered clouds,0.0,0
49,Beyneu,KZ,45.32,55.2,86.4,19,0,9.42,clear sky,0.0,0
50,Nikolskoye,RU,59.7,30.79,57.2,87,40,4.47,scattered clouds,0.0,0
51,Maceio,BR,-9.67,-35.74,80.6,69,40,10.29,scattered clouds,0.0,0
52,Solano,US,38.23,-121.95,95.0,26,1,6.93,clear sky,0.0,0
53,Kaitangata,NZ,-46.28,169.85,43.0,62,36,1.99,scattered clouds,0.0,0
54,Tuatapere,NZ,-46.13,167.68,43.9,81,59,6.85,broken clouds,0.0,0
55,Gimli,CA,50.63,-96.99,78.01,80,19,7.0,few clouds,0.0,0
56,Saint-Augustin,CA,51.23,-58.65,67.91,73,43,16.82,scattered clouds,0.0,0
57,Mehamn,NO,71.04,27.85,46.4,93,75,5.82,broken clouds,0.0,0
58,Namibe,AO,-15.2,12.15,61.72,79,0,17.43,clear sky,0.0,0
59,Flinders,AU,-34.58,150.86,53.01,86,98,1.01,light rain,0.19,0
60,Cabo San Lucas,MX,22.89,-109.91,89.01,70,40,11.41,scattered clouds,0.0,0
61,Lengshuijiang,CN,27.69,111.43,76.41,93,100,2.64,light rain,0.48,0
62,Akdepe,TM,42.06,59.38,84.2,37,0,4.7,clear sky,0.0,0
63,Roura,GF,4.73,-52.33,87.8,62,98,11.41,light rain,0.27,0
64,Lebu,CL,-37.62,-73.65,50.77,66,47,5.59,scattered clouds,0.0,0
65,Bagdarin,RU,54.43,113.6,57.97,89,12,2.21,few clouds,0.0,0
66,Hermanus,ZA,-34.42,19.23,48.0,90,94,5.01,light rain,0.32,0
67,Kirchhain,DE,50.82,8.97,62.01,68,94,3.69,overcast clouds,0.0,0
68,Nyurba,RU,63.28,118.33,63.37,95,100,3.58,overcast clouds,0.0,0
69,Hofn,IS,64.25,-15.21,53.6,81,75,10.29,broken clouds,0.0,0
70,Makakilo City,US,21.35,-158.09,84.2,54,1,9.17,clear sky,0.0,0
71,Longyearbyen,SJ,78.22,15.64,46.4,75,75,9.17,shower rain,0.0,0
72,Richards Bay,ZA,-28.78,32.04,75.54,42,0,14.14,clear sky,0.0,0
73,Port Alfred,ZA,-33.59,26.89,61.0,91,53,24.45,broken clouds,0.0,0
74,Hambantota,LK,6.12,81.12,80.78,80,97,15.48,overcast clouds,0.0,0
75,Damghan,IR,36.17,54.35,77.76,45,31,3.65,scattered clouds,0.0,0
76,Gat,IL,31.61,34.76,80.01,71,0,3.62,clear sky,0.0,0
77,Bluff,NZ,-46.6,168.33,49.33,74,97,22.39,light rain,0.13,0
78,Necochea,AR,-38.55,-58.74,46.99,81,99,11.01,overcast clouds,0.0,0
79,Puerto Ayora,EC,-0.74,-90.35,72.0,84,100,5.99,overcast clouds,0.0,0
80,Changji,CN,44.02,87.32,75.2,38,11,8.95,few clouds,0.0,0
81,Tilichiki,RU,60.47,166.1,48.42,96,100,4.76,overcast clouds,0.0,0
82,Guerrero Negro,MX,27.98,-114.06,87.8,27,0,11.74,clear sky,0.0,0
83,Port Elizabeth,ZA,-33.92,25.57,60.8,87,85,9.17,overcast clouds,0.0,0
84,Shangzhi,CN,45.22,127.97,60.78,93,99,6.96,overcast clouds,0.0,0
85,Capul,PH,12.42,124.18,81.43,79,100,5.5,overcast clouds,0.0,0
86,Ambilobe,MG,-13.2,49.05,68.65,68,62,5.48,broken clouds,0.0,0
87,La Ronge,CA,55.1,-105.28,71.6,64,75,9.17,broken clouds,0.0,0
88,Cherskiy,RU,68.75,161.3,53.37,82,73,8.72,broken clouds,0.0,0
89,Arraial Do Cabo,BR,-22.97,-42.03,73.4,68,40,10.29,scattered clouds,0.0,0
90,San Quintin,MX,30.48,-115.95,77.67,51,0,12.35,clear sky,0.0,0
91,Arys,KZ,42.43,68.8,73.4,46,10,2.24,clear sky,0.0,0
92,Airai,TL,-8.93,125.41,57.42,100,38,3.76,scattered clouds,0.0,0
93,Lobatse,BW,-25.22,25.67,60.8,38,0,11.41,clear sky,0.0,0
94,Manono,CD,-7.3,27.42,75.87,54,13,6.17,few clouds,0.0,0
95,Torbay,CA,47.67,-52.73,59.0,71,90,8.05,overcast clouds,0.0,0
96,Arklow,IE,52.79,-6.14,55.99,83,14,5.35,few clouds,0.0,0
97,Barroquinha,BR,-3.02,-41.14,82.51,71,67,7.58,broken clouds,0.0,0
98,Petrozavodsk,RU,61.78,34.35,60.8,51,51,2.24,broken clouds,0.0,0
99,Port-Gentil,GA,-0.72,8.78,77.0,78,90,14.07,overcast clouds,0.0,0
100,Avarua,CK,-21.21,-159.78,75.2,83,21,3.36,few clouds,0.0,0
101,Deputatskiy,RU,69.3,139.9,56.35,67,13,2.33,few clouds,0.0,0
102,Manokwari,ID,-0.87,134.08,78.71,67,2,4.41,clear sky,0.0,0
103,Ahipara,NZ,-35.17,173.17,50.94,85,24,3.06,few clouds,0.0,0
104,Chokurdakh,RU,70.63,147.92,48.6,64,0,10.29,clear sky,0.0,0
105,Berlevag,NO,70.86,29.09,46.4,93,75,5.82,broken clouds,0.0,0
106,Golden,US,39.76,-105.22,99.0,10,5,5.82,clear sky,0.0,0
107,Butaritari,KI,3.07,172.79,83.1,75,100,11.39,moderate rain,2.43,0
108,Coquimbo,CL,-29.95,-71.34,59.0,72,39,16.11,scattered clouds,0.0,0
109,Padang,ID,-0.95,100.35,77.54,81,70,5.3,light rain,0.33,0
110,Atuona,PF,-9.8,-139.03,79.57,79,96,18.97,light rain,0.12,0
111,Nieuw Amsterdam,SR,5.88,-55.08,86.0,70,40,8.05,shower rain,0.0,0
112,Grindavik,IS,63.84,-22.43,50.0,76,90,10.29,overcast clouds,0.0,0
113,Carnarvon,AU,-24.87,113.63,53.6,54,0,9.17,clear sky,0.0,0
114,Chitose,JP,42.82,141.65,69.01,100,90,8.05,fog,0.0,0
115,Hithadhoo,MV,-0.6,73.08,83.62,75,97,9.22,overcast clouds,0.0,0
116,Sitka,US,57.05,-135.33,55.4,87,90,3.36,light rain,0.25,0
117,Savalou,BJ,7.93,1.98,74.01,92,100,4.38,overcast clouds,0.0,0
118,Coruripe,BR,-10.13,-36.18,75.92,81,30,9.84,scattered clouds,0.0,0
119,Dudinka,RU,69.41,86.18,53.6,81,0,15.66,clear sky,0.0,0
120,Grenaa,DK,56.42,10.88,57.2,76,95,13.87,overcast clouds,0.0,0
121,Coihaique,CL,-45.58,-72.07,39.2,64,75,4.7,broken clouds,0.0,0
122,Ponta Do Sol,PT,32.67,-17.1,72.0,71,3,5.32,clear sky,0.0,0
123,Vanderhoof,CA,54.02,-124.02,68.25,41,100,3.42,overcast clouds,0.0,0
124,Vestmanna,FO,62.16,-7.17,50.0,57,70,13.87,broken clouds,0.0,0
125,Alice Springs,AU,-23.7,133.88,46.4,49,100,4.7,overcast clouds,0.0,0
126,Kozhva,RU,65.11,57.05,67.77,91,100,10.02,light rain,0.56,0
127,Sayyan,YE,15.17,44.32,70.21,42,99,1.03,overcast clouds,0.0,0
128,Mazagao,BR,-0.12,-51.29,89.6,59,40,11.41,scattered clouds,0.0,0
129,Los Llanos De Aridane,ES,28.66,-17.92,73.4,73,40,19.46,scattered clouds,0.0,0
130,Moindou,NC,-21.69,165.68,53.6,81,1,1.12,clear sky,0.0,0
131,Lukaya,UG,-0.15,31.87,73.4,78,20,4.7,few clouds,0.0,0
132,Clyde River,CA,70.47,-68.59,60.8,44,75,16.11,broken clouds,0.0,0
133,Taoudenni,ML,22.68,-3.98,101.23,12,59,7.92,broken clouds,0.0,0
134,Castro,BR,-24.79,-50.01,61.2,66,53,4.12,broken clouds,0.0,0
135,Jamestown,US,42.1,-79.24,84.2,54,1,11.41,clear sky,0.0,0
136,Sennoy,RU,52.15,46.96,64.33,90,7,8.57,clear sky,0.0,0
137,Cordoba,AR,-31.41,-64.18,68.0,35,100,17.22,overcast clouds,0.0,0
138,Faanui,PF,-16.48,-151.75,78.13,80,34,20.8,scattered clouds,0.0,0
139,Fort Nelson,CA,58.81,-122.7,69.8,46,20,4.7,few clouds,0.0,0
140,Mathbaria,BD,22.29,89.96,82.56,85,100,11.7,overcast clouds,0.0,0
141,Ierapetra,GR,35.01,25.74,77.0,60,0,10.0,clear sky,0.0,0
142,Ancud,CL,-41.87,-73.82,45.0,75,75,8.05,broken clouds,0.0,0
143,Rezekne,LV,56.5,27.32,59.09,97,100,6.04,overcast clouds,0.0,0
144,Lavrentiya,RU,65.58,-171.0,50.95,76,100,3.6,overcast clouds,0.0,0
145,Rocha,UY,-34.48,-54.33,54.75,71,100,11.86,overcast clouds,0.0,0
146,Huarmey,PE,-10.07,-78.15,67.89,66,4,12.33,clear sky,0.0,0
147,Dinar,TR,38.06,30.17,77.0,41,0,4.7,clear sky,0.0,0
148,Jaru,BR,-10.44,-62.47,89.24,44,0,0.92,clear sky,0.0,0
149,Dosso,NE,13.05,3.19,91.69,42,100,13.27,light rain,0.37,0
150,Bundaberg,AU,-24.85,152.35,59.0,100,90,3.36,overcast clouds,0.0,0
151,Axim,GH,4.87,-2.24,75.63,87,60,9.35,broken clouds,0.0,0
152,Wolsztyn,PL,52.12,16.12,71.01,64,40,13.87,scattered clouds,0.0,0
153,Marang,MY,5.21,103.21,78.8,100,20,1.12,few clouds,0.0,0
154,Khatanga,RU,71.97,102.5,56.37,78,95,19.53,overcast clouds,0.0,0
155,Paamiut,GL,61.99,-49.67,42.3,97,100,7.0,overcast clouds,0.0,0
156,Muros,ES,42.78,-9.06,68.0,68,0,13.0,clear sky,0.0,0
157,Severo-Kurilsk,RU,50.68,156.12,49.8,92,100,3.85,light rain,0.28,0
158,Lorengau,PG,-2.02,147.27,82.35,79,84,12.1,light rain,0.11,0
159,Kupang,ID,-10.17,123.58,74.03,85,4,9.69,clear sky,0.0,0
160,Iskateley,RU,67.68,53.15,58.19,80,55,9.64,broken clouds,0.0,0
161,Klyuchi,RU,52.27,79.17,60.55,73,1,6.96,clear sky,0.0,0
162,Ilulissat,GL,69.22,-51.1,42.8,87,75,12.75,light rain,0.0,0
163,Pisco,PE,-13.7,-76.22,68.0,60,3,18.34,clear sky,0.0,0
164,Veinticinco De Mayo,AR,-35.43,-60.17,57.99,55,48,5.01,scattered clouds,0.0,0
165,Fairbanks,US,64.84,-147.72,62.6,39,20,9.17,few clouds,0.0,0
166,Chaykovskiy,RU,56.77,54.11,66.99,92,98,1.99,light rain,0.13,0
167,Teya,RU,60.38,92.63,51.06,92,100,2.39,moderate rain,1.67,0
168,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,64,75,4.7,broken clouds,0.0,0
169,Thompson,CA,55.74,-97.86,64.4,63,75,3.36,broken clouds,0.0,0
170,Mount Isa,AU,-20.73,139.5,64.4,52,29,9.17,scattered clouds,0.0,0
171,Lagoa,PT,39.05,-27.98,69.08,73,0,7.29,clear sky,0.0,0
172,Vicuna,CL,-30.03,-70.71,59.0,72,0,16.11,clear sky,0.0,0
173,Luderitz,NA,-26.65,15.16,55.4,93,0,13.87,clear sky,0.0,0
174,Codrington,AU,-38.27,141.97,45.45,89,100,1.72,overcast clouds,0.0,0
175,Camacha,PT,33.08,-16.33,69.8,88,75,16.11,broken clouds,0.0,0
176,Iqaluit,CA,63.75,-68.51,46.4,81,75,6.93,broken clouds,0.0,0
177,Buenos Aires,AR,-34.61,-58.38,55.99,71,96,10.29,overcast clouds,0.0,0
178,Brae,GB,60.4,-1.35,51.8,87,56,8.05,broken clouds,0.0,0
179,Kodiak,US,57.79,-152.41,60.8,63,1,5.82,clear sky,0.0,0
180,Labuan,MY,5.28,115.24,77.0,94,20,3.36,few clouds,0.0,0
181,Saint-Philippe,RE,-21.36,55.77,69.8,64,65,19.46,light rain,0.12,0
182,Anito,PH,12.45,125.29,78.57,87,100,4.54,overcast clouds,0.0,0
183,Ayan,RU,56.45,138.17,50.49,97,96,2.44,overcast clouds,0.0,0
184,Cayenne,GF,4.93,-52.33,87.8,62,100,11.41,overcast clouds,0.0,0
185,Comodoro Rivadavia,AR,-45.87,-67.5,44.6,48,20,16.11,few clouds,0.0,0
186,Nouakchott,MR,18.09,-15.98,80.6,78,20,14.99,few clouds,0.0,0
187,Nizwa,OM,22.93,57.53,89.96,39,100,0.27,overcast clouds,0.0,0
188,Norman Wells,CA,65.28,-126.83,46.4,100,90,12.75,light rain,0.0,0
189,Ondangwa,NA,-17.92,15.95,69.8,18,17,5.82,few clouds,0.0,0
190,Aswan,EG,24.09,32.91,90.19,19,0,8.46,clear sky,0.0,0
191,Mazamari,PE,-11.33,-74.53,85.3,39,59,1.86,broken clouds,0.0,0
192,Bambous Virieux,MU,-20.34,57.76,71.01,77,75,20.8,shower rain,0.0,0
193,Sobinka,RU,55.99,40.01,55.99,76,4,4.94,clear sky,0.0,0
194,Talnakh,RU,69.49,88.4,53.6,81,0,15.66,clear sky,0.0,0
195,Severo-Yeniseyskiy,RU,60.37,93.04,47.71,100,100,2.77,moderate rain,2.28,0
196,Lincoln,US,40.8,-96.67,91.0,48,1,9.17,clear sky,0.0,0
197,Peniche,PT,39.36,-9.38,69.01,82,0,10.0,clear sky,0.0,0
198,Nantucket,US,41.28,-70.1,73.0,83,75,12.75,broken clouds,0.0,0
199,Goderich,CA,43.75,-81.72,80.01,82,100,0.56,moderate rain,1.5,0
200,Bay Roberts,CA,47.6,-53.26,59.0,69,100,3.83,overcast clouds,0.0,0
201,Pecos,US,31.42,-103.49,104.0,17,1,8.05,clear sky,0.0,0
202,Saquena,PE,-4.67,-73.52,83.53,75,33,3.18,light rain,0.69,0
203,Gweta,BW,-20.18,25.23,67.86,32,0,6.6,clear sky,0.0,0
204,Katsuura,JP,35.13,140.3,80.01,93,100,5.99,overcast clouds,0.0,0
205,Vanimo,PG,-2.67,141.3,79.3,77,100,4.74,light rain,0.31,0
206,San Vicente,AR,-26.62,-54.13,64.08,67,0,4.07,clear sky,0.0,0
207,Jizan,SA,17.33,42.67,91.4,66,20,6.93,few clouds,0.0,0
208,Hasaki,JP,35.73,140.83,80.6,83,75,14.99,broken clouds,0.0,0
209,Kasugai,JP,35.25,136.97,78.01,88,100,10.16,light rain,0.79,0
210,Tuktoyaktuk,CA,69.45,-133.04,41.0,93,90,13.87,overcast clouds,0.0,0
211,Kribi,CM,2.95,9.92,75.85,91,100,10.94,moderate rain,3.5,0
212,Irtyshskiy,RU,58.33,68.13,62.65,61,0,3.62,clear sky,0.0,0
213,Dhaka,BD,23.71,90.41,86.0,70,75,11.41,haze,0.0,0
214,Kavieng,PG,-2.57,150.8,82.24,79,95,12.15,overcast clouds,0.0,0
215,Salalah,OM,17.02,54.09,82.4,94,90,8.05,overcast clouds,0.0,0
216,Sainte-Marie,RE,-20.9,55.55,66.2,77,75,18.34,broken clouds,0.0,0
217,Hilo,US,19.73,-155.09,78.8,74,90,6.93,overcast clouds,0.0,0
218,Kirksville,US,40.19,-92.58,89.6,46,1,9.17,clear sky,0.0,0
219,Nepa Nagar,IN,21.47,76.4,81.09,79,100,7.54,overcast clouds,0.0,0
220,Kirakira,SB,-10.45,161.92,78.66,83,100,11.54,overcast clouds,0.0,0
221,Madisonville,US,37.33,-87.5,87.01,48,40,9.17,scattered clouds,0.0,0
222,Esperance,AU,-33.87,121.9,46.4,100,90,1.12,overcast clouds,0.0,0
223,Yellowknife,CA,62.46,-114.35,64.4,59,75,10.29,shower rain,0.0,0
224,Tiznit,MA,29.58,-9.5,78.85,39,0,1.54,clear sky,0.0,0
225,Igarka,RU,67.47,86.58,56.23,72,65,4.56,broken clouds,0.0,0
226,Smiths Falls,CA,44.9,-76.02,97.0,47,24,5.99,few clouds,0.0,0
227,Geraldton,AU,-28.77,114.6,53.6,50,0,18.34,clear sky,0.0,0
228,Skibbereen,IE,51.55,-9.27,59.0,54,20,13.87,few clouds,0.0,0
229,Bamberg,DE,49.88,10.89,66.99,33,62,3.8,broken clouds,0.0,0
230,Plettenberg Bay,ZA,-34.05,23.37,57.43,69,100,4.07,overcast clouds,0.0,0
231,Jalu,LY,29.03,21.55,85.1,31,0,16.08,clear sky,0.0,0
232,Placido De Castro,BR,-10.34,-67.19,88.93,45,0,1.12,clear sky,0.0,0
233,Chuy,UY,-33.7,-53.46,54.21,80,100,8.05,overcast clouds,0.0,0
234,East London,ZA,-33.02,27.91,70.23,49,97,14.12,overcast clouds,0.0,0
235,Isangel,VU,-19.55,169.27,69.8,88,75,6.93,broken clouds,0.0,0
236,Doha,QA,25.29,51.53,99.0,75,0,4.7,clear sky,0.0,0
237,Broken Hill,AU,-31.95,141.43,44.6,81,40,4.7,scattered clouds,0.0,0
238,Nome,US,64.5,-165.41,66.99,45,1,8.05,clear sky,0.0,0
239,Nong Bua,TH,15.86,100.59,79.95,83,100,5.3,overcast clouds,0.0,0
240,Laguna,US,38.42,-121.42,98.01,27,1,3.36,clear sky,0.0,0
241,Samarai,PG,-10.62,150.67,77.81,88,95,17.31,moderate rain,1.6,0
242,Port Macquarie,AU,-31.43,152.92,53.01,98,100,5.59,overcast clouds,0.0,0
243,Morant Bay,JM,17.88,-76.41,89.01,70,20,23.04,few clouds,0.0,0
244,Half Moon Bay,US,37.46,-122.43,78.01,64,75,3.36,broken clouds,0.0,0
245,Port Lincoln,AU,-34.73,135.87,49.86,74,2,13.38,clear sky,0.0,0
246,College,US,64.86,-147.8,62.6,45,40,6.93,scattered clouds,0.0,0
247,Nioki,CD,-2.72,17.68,79.59,64,99,3.51,overcast clouds,0.0,0
248,Canberra,AU,-35.28,149.13,37.99,100,100,4.0,moderate rain,2.12,0
249,Brainerd,US,46.36,-94.2,84.2,42,20,12.75,few clouds,0.0,0
250,Carutapera,BR,-1.2,-46.02,82.35,72,6,8.68,clear sky,0.0,0
251,Upernavik,GL,72.79,-56.15,40.71,85,15,22.32,few clouds,0.0,0
252,Grigoropolisskaya,RU,45.3,41.06,66.09,61,0,4.68,clear sky,0.0,0
253,Inhambane,MZ,-23.86,35.38,71.6,78,0,14.99,clear sky,0.0,0
254,Yulara,AU,-25.24,130.99,50.0,61,22,9.17,few clouds,0.0,0
255,Vostok,RU,46.49,135.88,50.4,99,0,2.86,clear sky,0.0,0
256,Andilamena,MG,-17.02,48.58,55.83,93,35,10.76,scattered clouds,0.0,0
257,Zhuanghe,CN,39.7,122.99,70.0,83,16,4.32,few clouds,0.0,0
258,Ajdabiya,LY,30.76,20.23,75.2,58,0,14.7,clear sky,0.0,0
259,Yumen,CN,40.28,97.2,74.89,24,100,10.45,overcast clouds,0.0,0
260,Parintins,BR,-2.63,-56.74,89.44,54,17,4.18,few clouds,0.0,0
261,Great Yarmouth,GB,52.61,1.73,57.0,97,0,4.59,clear sky,0.0,0
262,Saint-Pierre,RE,-21.34,55.48,69.8,64,2,19.46,clear sky,0.0,0
263,Watsa,CD,3.04,29.54,64.38,98,94,1.61,light rain,0.39,0
264,Juneau,US,58.3,-134.42,57.2,82,90,9.17,light rain,0.0,0
265,Polovinnoye,RU,54.79,65.99,69.75,89,0,2.93,light rain,0.25,0
266,Nouadhibou,MR,20.93,-17.03,71.6,78,0,21.92,sand,0.0,0
267,Tasiilaq,GL,65.61,-37.64,44.6,70,40,6.93,scattered clouds,0.0,0
268,Cidreira,BR,-30.18,-50.21,59.54,79,0,13.8,clear sky,0.0,0
269,Buraydah,SA,26.33,43.98,95.0,23,32,2.24,scattered clouds,0.0,0
270,Saint Anthony,US,45.02,-93.22,84.99,45,1,10.29,clear sky,0.0,0
271,Port Keats,AU,-14.25,129.55,69.87,66,28,7.99,scattered clouds,0.0,0
272,Westport,US,41.14,-73.36,73.99,94,90,20.8,light rain,0.38,0
273,Wencheng,CN,33.06,113.8,75.38,87,100,5.93,overcast clouds,0.0,0
274,Krasnoarmeyskoye,RU,52.72,50.03,71.91,78,100,9.01,overcast clouds,0.0,0
275,Sur,OM,22.57,59.53,91.06,52,84,15.01,broken clouds,0.0,0
276,Synya,RU,65.37,58.04,66.76,94,64,6.13,moderate rain,2.15,0
